1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.2267597, b'1182 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869909.4240382, b'1183 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.4468017, b'1219 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.6439779, b'1220 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869918.928769, b'1221 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869919.3014424, b'1222 K6CBA\r\n'
1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.276914, 1430 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.5609615, 1431 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869971.9352164, 1432 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.1351244, 1433 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.3326004, 1434 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.5292628, 1435 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869972.8136733, 1436 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.187223, 1437 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716869973.3877754, 1438 K6CBA

1716870203.2673087, 5 K6CBA
1716870203.4694765, 2356 K6CBA
1716870203.6671536, 2357 K6CBA
1716870203.863027, 2358 K6CBA
1716870204.1487432, 2359 K6CBA
1716870204.5216267, 2360 K6CBA
1716870204.721834, 2361 K6CBA
1716870204.9191818, 2362 K6CBA
1716870205.1171079, 2363 K6CBA
1716870205.401658, 2364 K6CBA
1716870205.7738838, 2365 K6CBA
1716870205.9749982, 2366 K6CBA
1716870206.1725297, 2367 K6CBA
1716870206.370436, 2368 K6CBA
1716870206.6553383, 2369 K6CBA
1716870207.027603, 2370 K6CBA
1716870207.2276757, 2371 K6CBA
1716870207.4253793, 2372 K6CBA
1716870207.6227825, 2373 K6CBA
1716870207.9073322, 2374 K6CBA
1716870208.2815309, 2375 K6CBA
1716870208.4814653, 2376 K6CBA
1716870208.6792145, 2377 K6CBA
1716870208.8767552, 2378 K6CBA
1716870209.1600885, 2379 K6CBA
1716870210.2810712,  1716870211.2226126,  LoRa test by K6CBA
1716870211.598864, Please email cbaguilar@g.ucla.edu with concerns.
1716870211.6071513, 0 K6CBA
1716870211.6173458, 1 K6CBA
1716870211.6258395, 2 K6CBA
1716870211.7705722, 3 K6CBA
1716870211.9505634, 4 K6CBA
1716870212.1292372, 5 K6CBA
1716870212.652667, 7 K6CBA
1716870212.9040456, 8 K6CBA
1716870213.1538181, 9 K6CBA
1716870213.411275, 10 K6CBA
1716870213.662453, 11 K6CBA
1716870213.9124665, 12 K6CBA
1716870214.1628354, 13 K6CBA
1716870214.4150634, 14 K6CBA
1716870214.6641078, 15 K6CBA
1716870214.9148393, 16 K6CBA
1716870215.167128, 17 K6CBA
1716870215.4159977, 18 K6CBA
1716870215.667341, 19 K6CBA
1716870215.917561, 20 K6CBA
1716870216.1680236, 21 K6CBA
1716870216.4192393, 22 K6CBA
1716870216.6684346, 23 K6CBA
1716870216.9198067, 24 K6CBA
1716870217.1703568, 25 K6CBA
1716870217.4225395, 26 K6CBA
1716870217.671681, 27 K6CBA
1716870217.9219882, 28 K6CBA
1716870218.1721911, 29 K6CBA
1716870218.4222114, 30 K6CBA
1716870218.6720495, 31 K6CBA
1716870218.9235766, 32 K6CBA
1716870219.174557, 33 K6CBA
1716870219.4248056, 34 K6CBA
1716870219.6758323, 35 K6CBA
1716870219.9272194, 36 K6CBA
1716870220.177581, 37 K6CBA
1716870220.4262338, 38 K6CBA
1716870220.6786253, 39 K6CBA
1716870220.928401, 40 K6CBA
1716870221.1787102, 41 K6CBA
1716870221.4292793, 42 K6CBA
1716870221.680467, 43 K6CBA
1716870221.9304242, 44 K6CBA
1716870222.1805813, 45 K6CBA
1716870222.431043, 46 K6CBA
1716870222.6826715, 47 K6CBA
1716870222.93202, 48 K6CBA
1716870223.1833422, 49 K6CBA
1716870223.4339433, 50 K6CBA
1716870223.6832814, 51 K6CBA
1716870223.9341614, 52 K6CBA
1716870224.186009, 53 K6CBA
1716870224.4359438, 54 K6CBA
1716870224.6858046, 55 K6CBA
1716870224.937139, 56 K6CBA
1716870225.1870656, 57 K6CBA
1716870225.4373257, 58 K6CBA
1716870225.689183, 59 K6CBA
1716870225.938275, 60 K6CBA
1716870226.1893606, 61 K6CBA
1716870226.44073, 62 K6CBA
1716870226.6907141, 63 K6CBA
1716870226.9411974, 64 K6CBA
1716870227.1925902, 65 K6CBA
1716870227.442645, 66 K6CBA
1716870323.3974752, 13 K6CBA
1716870324.3993003, 14 K6CBA
1716870325.4008858, 15 K6CBA
1716870326.4024816, 16 K6CBA
1716870327.4045246, 17 K6CBA
1716870328.4059005, 18 K6CBA
1716870329.5295267,  1716870330.5394933,  LoRa test by K6CBA
1716870330.8289127, Please email cbaguilar@g.ucla.edu with concerns.
1716870330.8384738, 0 K6CBA
1716870331.2179039, 1 K6CBA
1716870332.2205627, 2 K6CBA
1716870333.221328, 3 K6CBA
1716870334.222458, 4 K6CBA
1716870335.2239745, 5 K6CBA
1716870336.225491, 6 K6CBA
1716870337.2280939, 7 K6CBA
1716870338.228674, 8 K6CBA
1716870339.2306817, 9 K6CBA
1716870340.240337, 10 K6CBA
1716870341.2422884, 11 K6CBA
1716870342.2438984, 12 K6CBA
1716870343.24487, 13 K6CBA
1716870344.2477593, 14 K6CBA
1716870345.2486434, 15 K6CBA
1716870346.2508478, 16 K6CBA
1716870347.2521853, 17 K6CBA
1716870348.2529602, 18 K6CBA
1716870349.2551348, 19 K6CBA
1716870350.2576466, 20 K6CBA
1716870351.2583175, 21 K6CBA
1716870352.2606983, 22 K6CBA
1716870353.26245, 23 K6CBA
1716870354.2638552, 24 K6CBA
1716870355.2657933, 25 K6CBA
1716870375.2989962, 45 K6CBA
1716870376.3002956, 46 K6CBA
1716870377.3020415, 47 K6CBA
1716870378.3036895, 48 K6CBA
1716870379.6187644,  1716870380.6719542,  LoRa test by K6CBA
1716870380.962234, Please email cbaguilar@g.ucla.edu with concerns.
1716870380.9714475, 0 K6CBA
1716870381.3505936, 1 K6CBA
1716870382.3537512, 2 K6CBA
1716870383.355253, 3 K6CBA
1716870384.356158, 4 K6CBA
1716870385.3583093, 5 K6CBA
1716870386.3592124, 6 K6CBA
1716870387.36044, 7 K6CBA
1716870388.3625367, 8 K6CBA
1716870389.3649962, 9 K6CBA
1716870390.3741636, 10 K6CBA
1716870391.3757043, 11 K6CBA
1716870392.3770256, 12 K6CBA
1716870393.379844, 13 K6CBA
1716870394.380272, 14 K6CBA
1716870395.3829162, 15 K6CBA
1716870396.3846214, 16 K6CBA
1716870397.3847852, 17 K6CBA
1716870398.3873823, 18 K6CBA
1716870399.3888862, 19 K6CBA
1716870400.3897831, 20 K6CBA
1716870401.3912542, 21 K6CBA
1716870402.3938558, 22 K6CBA
1716870403.3953133, 23 K6CBA
1716870404.3973818, 24 K6CBA
1716870405.399255, 25 K6CBA
1716870406.4005177, 26 K6CBA
1716870407.4013326, 27 K6CBA
1716870408.40434, 28 K6CBA
1716870409.4059236, 29 K6CBA
1716870410.4072871, 30 K6CBA
1716870411.4087198, 31 K6CBA
1716870412.4105613, 32 K6CBA
1716870413.4124975, 33 K6CBA
1716870414.4141026, 34 K6CBA
1716870415.4152544, 35 K6CBA
1716870416.4172769, 36 K6CBA
1716870417.4191067, 37 K6CBA
1716870418.4192247, 38 K6CBA
1716870419.422236, 39 K6CBA
1716870420.424991, 40 K6CBA
1716870421.4245427, 41 K6CBA
1716870422.4268732, 42 K6CBA
1716870423.4287245, 43 K6CBA
1716870424.431947, 44 K6CBA
1716870425.4315178, 45 K6CBA
1716870426.4353971, 46 K6CBA
1716870427.436275, 47 K6CBA
1716870428.4363642, 48 K6CBA
1716870429.4391332, 49 K6CBA
1716870430.4406016, 50 K6CBA
1716870431.442503, 51 K6CBA
1716870432.443298, 52 K6CBA
1716870433.4457195, 53 K6CBA
1716870434.4475472, 54 K6CBA
1716870435.4482262, 55 K6CBA
1716870436.4513667, 56 K6CBA
1716870437.4519856, 57 K6CBA
1716870438.4542098, 58 K6CBA
1716870439.453962, 59 K6CBA
1716870440.4572394, 60 K6CBA
1716870441.4583309, 61 K6CBA
1716870442.4605749, 62 K6CBA
1716870443.4617755, 63 K6CBA
1716870444.4634447, 64 K6CBA
1716870445.4671905, 65 K6CBA
1716870446.468686, 66 K6CBA
1716870447.4680195, 67 K6CBA
1716870448.4697487, 68 K6CBA
1716870449.4716763, 69 K6CBA
1716870450.4735558, 70 K6CBA
1716870451.4759574, 71 K6CBA
1716870452.4776342, 72 K6CBA
1716870453.478884, 73 K6CBA
1716870454.4792924, 74 K6CBA
1716870455.4815404, 75 K6CBA
1716870456.483839, 76 K6CBA
1716870457.4851036, 77 K6CBA
1716870458.487086, 78 K6CBA
1716870459.4895647, 79 K6CBA
1716870460.4908757, 80 K6CBA
1716870461.492441, 81 K6CBA
1716870462.4934459, 82 K6CBA
1716870463.4955733, 83 K6CBA
1716870464.4984524, 84 K6CBA
1716870465.4985063, 85 K6CBA
1716870466.500958, 86 K6CBA
1716870467.5017238, 87 K6CBA
1716870468.503829, 88 K6CBA
1716870469.5054038, 89 K6CBA
1716870470.507335, 90 K6CBA
1716870471.5088484, 91 K6CBA
1716870472.5101008, 92 K6CBA
1716870473.5115259, 93 K6CBA
1716870474.5137885, 94 K6CBA
1716870475.5154333, 95 K6CBA
1716870476.5167167, 96 K6CBA
1716870477.5186334, 97 K6CBA
1716870478.5205429, 98 K6CBA
1716870479.5221853, 99 K6CBA
1716870480.531546, 100 K6CBA
1716870481.5338528, 101 K6CBA
1716870482.5354319, 102 K6CBA
1716870483.5364523, 103 K6CBA
1716870484.537955, 104 K6CBA
1716870485.540169, 105 K6CBA
1716870486.542573, 106 K6CBA
1716870487.543301, 107 K6CBA
1716870488.5444422, 108 K6CBA
1716870489.5470843, 109 K6CBA
1716870490.54878, 110 K6CBA
1716870491.5504184, 111 K6CBA
1716870492.552634, 112 K6CBA
1716870493.552366, 113 K6CBA
1716870494.5559123, 114 K6CBA
1716870495.556906, 115 K6CBA
1716870496.5586283, 116 K6CBA
1716870497.5615497, 117 K6CBA
1716870498.5615358, 118 K6CBA
1716870499.5636034, 119 K6CBA
1716870500.5657387, 120 K6CBA
1716870501.5670178, 121 K6CBA
1716870502.5687654, 122 K6CBA
1716870503.5714407, 123 K6CBA
1716870504.5737224, 124 K6CBA
1716870505.572827, 125 K6CBA
1716870506.5747695, 126 K6CBA
1716870507.5780368, 127 K6CBA
1716870508.5791366, 128 K6CBA
1716870509.582015, 129 K6CBA
1716870510.5816617, 130 K6CBA
1716870511.583145, 131 K6CBA
1716870512.5858805, 132 K6CBA
1716870513.5881019, 133 K6CBA
1716870514.589135, 134 K6CBA
1716870515.5915473, 135 K6CBA
1716870516.5925338, 136 K6CBA
1716870517.5948946, 137 K6CBA
1716870518.5966163, 138 K6CBA
1716870519.5972009, 139 K6CBA
1716870520.6007688, 140 K6CBA
1716870521.6006556, 141 K6CBA
1716870522.6019483, 142 K6CBA
1716870523.605476, 143 K6CBA
1716870524.6059778, 144 K6CBA
1716870525.6076834, 145 K6CBA
1716870526.6086483, 146 K6CBA
1716870527.6106856, 147 K6CBA
1716870528.6125169, 148 K6CBA
1716870529.6152604, 149 K6CBA
1716870530.616964, 150 K6CBA
1716870531.619192, 151 K6CBA
1716870532.6191645, 152 K6CBA
1716870533.620766, 153 K6CBA
1716870534.622341, 154 K6CBA
1716870535.6240392, 155 K6CBA
1716870536.6274276, 156 K6CBA
1716870537.6278896, 157 K6CBA
1716870538.6294928, 158 K6CBA
1716870539.6305518, 159 K6CBA
1716870540.6323376, 160 K6CBA
1716870541.6353984, 161 K6CBA
1716870542.6359246, 162 K6CBA
1716870543.6383288, 163 K6CBA
1716870544.6404986, 164 K6CBA
1716870545.6425867, 165 K6CBA
1716870546.6427488, 166 K6CBA
1716870547.64542, 167 K6CBA
1716870548.647526, 168 K6CBA
1716870549.6479435, 169 K6CBA
1716870550.650744, 170 K6CBA
1716870551.6526117, 171 K6CBA
1716870552.6527152, 172 K6CBA
1716870553.6552827, 173 K6CBA
1716870554.6557992, 174 K6CBA
1716870555.658228, 175 K6CBA
1716870556.6609445, 176 K6CBA
1716870557.6622024, 177 K6CBA
1716870558.6642754, 178 K6CBA
1716870559.6654038, 179 K6CBA
1716870560.6671655, 180 K6CBA
1716870561.6687472, 181 K6CBA
1716870562.6692135, 182 K6CBA
1716870563.6711762, 183 K6CBA
1716870564.6735985, 184 K6CBA
1716870565.6740327, 185 K6CBA
1716870566.677068, 186 K6CBA
1716870567.6782975, 187 K6CBA
1716870568.6801527, 188 K6CBA
1716870569.682709, 189 K6CBA
1716870570.6838915, 190 K6CBA
1716870571.6839247, 191 K6CBA
1716870572.68649, 192 K6CBA
1716870573.6891146, 193 K6CBA
1716870574.690888, 194 K6CBA
1716870575.692643, 195 K6CBA
1716870576.6931918, 196 K6CBA
1716870577.6940928, 197 K6CBA
1716870578.697016, 198 K6CBA
1716870579.6978548, 199 K6CBA
1716870580.7007198, 200 K6CBA
1716870581.7020478, 201 K6CBA
1716870582.703965, 202 K6CBA
1716870583.7058332, 203 K6CBA
1716870584.7073224, 204 K6CBA
1716870585.7092426, 205 K6CBA
1716870586.7101333, 206 K6CBA
1716870587.7121253, 207 K6CBA
1716870588.7124424, 208 K6CBA
1716870589.715448, 209 K6CBA
1716870590.7166212, 210 K6CBA
1716870591.7200274, 211 K6CBA
1716870592.7202396, 212 K6CBA
1716870593.7216644, 213 K6CBA
1716870594.7246835, 214 K6CBA
1716870595.726886, 215 K6CBA
1716870596.7273233, 216 K6CBA
1716870597.728725, 217 K6CBA
1716870598.730815, 218 K6CBA
1716870599.7335403, 219 K6CBA
1716870600.73405, 220 K6CBA
1716870601.7368882, 221 K6CBA
1716870602.7371826, 222 K6CBA
1716870603.739092, 223 K6CBA
1716870604.7404482, 224 K6CBA
1716870605.7424464, 225 K6CBA
1716870606.7440643, 226 K6CBA
1716870607.7458458, 227 K6CBA
1716870608.7481225, 228 K6CBA
1716870609.7481883, 229 K6CBA
1716870610.752161, 230 K6CBA
1716870611.7522526, 231 K6CBA
1716870612.7539215, 232 K6CBA
1716870613.755264, 233 K6CBA
1716870614.7592363, 234 K6CBA
1716870615.7587752, 235 K6CBA
1716870616.7605731, 236 K6CBA
1716870617.7619047, 237 K6CBA
1716870618.7641666, 238 K6CBA
1716870619.7655647, 239 K6CBA
1716870620.767297, 240 K6CBA
1716870621.7698376, 241 K6CBA
1716870622.769216, 242 K6CBA
1716870623.772154, 243 K6CBA
1716870624.774829, 244 K6CBA
1716870625.775655, 245 K6CBA
1716870626.7768538, 246 K6CBA
1716870627.7788398, 247 K6CBA
1716870628.7804985, 248 K6CBA
1716870629.782215, 249 K6CBA
1716870630.785053, 250 K6CBA
1716870631.7847764, 251 K6CBA
1716870632.7879956, 252 K6CBA
1716870633.790096, 253 K6CBA
1716870634.791462, 254 K6CBA
1716870635.792659, 255 K6CBA
1716870636.7947898, 256 K6CBA
1716870637.7964327, 257 K6CBA
1716870638.797768, 258 K6CBA
1716870639.7991602, 259 K6CBA
1716870640.800844, 260 K6CBA
1716870641.8022382, 261 K6CBA
1716870642.8025763, 262 K6CBA
1716870643.8049614, 263 K6CBA
1716870644.8070898, 264 K6CBA
1716870645.8088024, 265 K6CBA
1716870646.8105426, 266 K6CBA
1716870648.8137577, 268 K6CBA
1716870649.8156643, 269 K6CBA
1716870650.8185284, 270 K6CBA
1716870651.818833, 271 K6CBA
1716870652.821092, 272 K6CBA
1716870653.822185, 273 K6CBA
1716870654.8240047, 274 K6CBA
1716870655.8257854, 275 K6CBA
1716870656.8267417, 276 K6CBA
1716870657.830349, 277 K6CBA
1716870658.8318524, 278 K6CBA
1716870659.8325255, 279 K6CBA
1716870660.834165, 280 K6CBA
1716870661.8355522, 281 K6CBA
1716870662.8373039, 282 K6CBA
1716870663.8382726, 283 K6CBA
1716870664.840727, 284 K6CBA
1716870665.8423936, 285 K6CBA
1716870666.8448625, 286 K6CBA
1716870667.8444114, 287 K6CBA
1716870668.8477993, 288 K6CBA
1716870669.849117, 289 K6CBA
1716870670.8506835, 290 K6CBA
1716870671.853953, 291 K6CBA
1716870672.854283, 292 K6CBA
1716870673.8565774, 293 K6CBA
1716870674.8587868, 294 K6CBA
1716870676.8625743, 296 K6CBA
1716870677.8626127, 297 K6CBA
1716870678.8640158, 298 K6CBA
1716870679.8670168, 299 K6CBA
1716870680.8677073, 300 K6CBA
1716870681.8696873, 301 K6CBA
1716870682.8711002, 302 K6CBA
1716870683.871561, 303 K6CBA
1716870684.8739069, 304 K6CBA
1716870685.875224, 305 K6CBA
1716870686.878123, 306 K6CBA
1716870687.8805041, 307 K6CBA
1716870689.8816721, 309 K6CBA
1716870690.8836558, 310 K6CBA
1716870691.8854926, 311 K6CBA
1716870692.8884273, 312 K6CBA
1716870693.8907638, 313 K6CBA
1716870695.8923702, 315 K6CBA
1716870696.8944116, 316 K6CBA
1716870697.8972168, 317 K6CBA
1716870698.8973753, 318 K6CBA
1716870699.8990018, 319 K6CBA
1716870700.9003475, 320 K6CBA
1716870701.9024334, 321 K6CBA
1716870702.9056222, 322 K6CBA
1716870703.9054098, 323 K6CBA
1716870704.9077747, 324 K6CBA
1716870705.9103649, 325 K6CBA
1716870706.911789, 326 K6CBA
1716870708.9140127, 328 K6CBA
1716870709.9165814, 329 K6CBA
1716870710.9178984, 330 K6CBA
1716870711.9193337, 331 K6CBA
1716870712.9219556, 332 K6CBA
1716870713.9235826, 333 K6CBA
1716870714.9236305, 334 K6CBA
1716870715.9254491, 335 K6CBA
1716870716.929046, 336 K6CBA
1716870717.92926, 337 K6CBA
1716870718.9313936, 338 K6CBA
1716870719.933755, 339 K6CBA
1716870720.9340534, 340 K6CBA
1716870721.934974, 341 K6CBA
1716870722.9373798, 342 K6CBA
1716870723.9399445, 343 K6CBA
1716870724.9421382, 344 K6CBA
1716870725.9420738, 345 K6CBA
1716870726.94428, 346 K6CBA
1716870727.9458296, 347 K6CBA
1716870729.9508924, 349 K6CBA
1716870730.9510267, 350 K6CBA
1716870731.9525015, 351 K6CBA
1716870732.9542036, 352 K6CBA
1716870733.9574254, 353 K6CBA
1716870734.9569614, 354 K6CBA
1716870735.9590223, 355 K6CBA
1716870736.9617128, 356 K6CBA
1716870737.9633005, 357 K6CBA
1716870738.9651825, 358 K6CBA
1716870739.9658248, 359 K6CBA
1716870740.9675255, 360 K6CBA
1716870741.969159, 361 K6CBA
1716870742.9707587, 362 K6CBA
1716870743.9728181, 363 K6CBA
1716870744.973994, 364 K6CBA
1716870745.9766514, 365 K6CBA
1716870746.9768505, 366 K6CBA
1716870747.978894, 367 K6CBA
1716870748.9817052, 368 K6CBA
1716870749.983135, 369 K6CBA
1716870750.9854805, 370 K6CBA
1716870751.987175, 371 K6CBA
